sample1,,0,1 mg mL,,EM-260 0,1,,EM-260 0,01,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
800,0.1076506451,800,0.01664798148,800,0.001214531949,800,0.0003741875116,
799,0.1068535969,799,0.01678100973,799,0.001186497742,799,-0.0002207512007,
798,0.1072618291,798,0.01694252901,798,0.001021392061,798,0.0001457883482,
797,0.1071170717,797,0.01689954661,797,0.001003878191,797,-0.0001123305774,
796,0.1078387797,796,0.01666137576,796,0.0004589417658,796,0.0001892935688,
795,0.1078049988,795,0.0166294761,795,0.001681671944,795,0.0003185400856,
794,0.1074582487,794,0.01654508337,794,0.001648176811,794,0.0009072146495,
793,0.1067937762,793,0.0167161189,793,0.0006932874676,793,-0.0001531143935,
792,0.1070645005,792,0.01659432426,792,0.001130045392,792,0.0003101987822,
791,0.1067053676,791,0.01647320949,791,0.0006840056158,791,0.0004389371315,
790,0.1067600101,790,0.01624037884,790,0.0008603433962,790,0.0001167355222,
789,0.1057814583,789,0.01603834704,789,0.0003365185112,789,0.0003373475047,
788,0.1065105423,788,0.01646398753,788,0.001425106078,788,0.0001877915201,
787,0.1052085534,787,0.0152527364,787,0.0006058434374,787,6.088806549E-5,
786,0.1059853435,786,0.01658055373,786,0.0007123703836,786,0.0001714507234,
785,0.1054044142,785,0.01553858537,785,0.0008970721974,785,-0.0001294623216,
784,0.1055998281,784,0.01677156612,784,0.0007454563747,784,0.000185124125,
783,0.1056677997,783,0.01664445736,783,0.001315833651,783,0.0004970619339,
782,0.1053913757,782,0.01631181128,782,0.0007594850031,782,0.0001645364973,
781,0.1049571112,781,0.01660139672,781,0.001364961267,781,0.0006484873593,
780,0.1043367684,780,0.01611777768,780,0.0004175083304,780,-0.0001818884921,
779,0.1050293371,779,0.01702374034,779,0.0007129667792,779,0.0001939809881,
778,0.1045145467,778,0.01643105224,778,0.0003925309575,778,1.667088327E-5,
777,0.1046454608,777,0.01694032177,777,0.0007300539874,777,0.0002229353995,
776,0.1041491553,776,0.01654457301,776,0.000583654677,776,0.0002548962657,
775,0.1040233895,775,0.01653099246,775,0.0008108838229,775,0.0005576828262,
774,0.1044135988,774,0.01675674133,774,0.0009108981467,774,0.0004027393879,
773,0.1044536978,773,0.01681235619,773,0.001355015906,773,0.0006898909924,
772,0.1044665053,772,0.01679427549,772,0.0008383750683,772,0.0008164338069,
771,0.1036102697,771,0.01664311253,771,0.001071939594,771,0.0003418033593,
770,0.1035198495,770,0.01674156822,770,0.0008538332186,770,8.276532753E-5,
769,0.1028309613,769,0.0170398131,769,0.0009747160366,769,0.0007854170399,
768,0.1030829847,768,0.01701445319,768,0.0009439214482,768,0.000449561252,
767,0.1021163389,767,0.01673395373,767,0.0003740320681,767,0.0003067534999,
766,0.1026711464,766,0.01703599095,766,0.001013997244,766,0.0003519587626,
765,0.1021827608,765,0.01681372896,765,0.001021418022,765,0.000656472228,
764,0.1018212885,764,0.0168100968,764,0.0006795721129,764,0.0001438462641,
763,0.1016190276,763,0.0165562965,763,0.0005898497766,763,0.0006446245825,
762,0.1021529213,762,0.01710093021,762,0.0007061476354,762,0.0004350762465,
761,0.1019610167,761,0.0170279406,761,0.0006946875365,761,0.0003768819734,
760,0.1019208133,760,0.01667990908,760,0.000558175263,760,0.0007583958795,
759,0.1014262065,759,0.01732708327,759,0.0008027145523,759,-7.661570999E-5,
758,0.1012288705,758,0.01725397445,758,0.0008932590717,758,0.000676486874,
757,0.101354219,757,0.01726138219,757,0.000935568125,757,0.0005001199897,
756,0.1013180315,756,0.01738972217,756,0.000912298914,756,0.0003395495296,
755,0.1010032967,755,0.01675491221,755,0.0004494057503,755,-0.0001361906034,
754,0.1012024954,754,0.01691367477,754,0.001087406068,754,0.0003997338354,
753,0.1005945727,753,0.01733880118,753,0.0005356260808,753,0.0006146051455,
752,0.1013515368,752,0.01736339927,752,0.001277537667,752,0.0004919306957,
751,0.1013583019,751,0.01753680408,751,0.0009934740374,751,0.0006723127444,
750,0.1007343009,750,0.01762244105,750,0.001069422462,750,0.0004554434854,
749,0.10101372,749,0.01738293283,749,0.001074456726,749,0.0005131299258,
748,0.1006909832,748,0.01734308526,748,0.00110323634,748,0.0004162386758,
747,0.1008630618,747,0.01724328101,747,0.001188678085,747,0.0003814419033,
746,0.1002573445,746,0.01739255153,746,0.000802999828,746,0.000304266694,
745,0.1004373431,745,0.01731827296,745,0.0006101983599,745,0.0003507411457,
744,0.09976644814,744,0.01742986962,744,0.000784872449,744,0.0005180282169,
743,0.1008968577,743,0.01756214164,743,0.001078842324,743,0.0004253075458,
742,0.1003603265,742,0.01730652899,742,0.0005202570464,742,0.0001846579835,
741,0.1004678458,741,0.01746331155,741,0.0006486688508,741,0.0003903286706,
740,0.1003298387,740,0.01737910695,740,0.0006627461407,740,0.0002859269734,
739,0.1002763212,739,0.01720263995,739,0.00116775732,739,0.0004927340779,
738,0.1004136577,738,0.0170828905,738,0.0007816049038,738,0.000311804848,
737,0.1010255441,737,0.01760176569,737,0.0007422150811,737,0.000442176155,
736,0.1005342677,736,0.01733209379,736,0.0007262682775,736,0.0004276914115,
735,0.1000151038,735,0.01747886091,735,0.0007344101323,735,0.0002518140245,
734,0.1002832353,734,0.01694169454,734,0.0008058525855,734,0.000366725988,
733,0.100069955,733,0.01718588918,733,0.0006928726216,733,0.0002025272552,
732,0.1002574041,732,0.01710978895,732,0.0008191310335,732,9.255219629E-5,
731,0.1000461951,731,0.01700395532,731,0.0008129844791,731,0.0004765113699,
730,0.1001548693,730,0.01685366221,730,0.000477547932,730,6.969062088E-5,
729,0.1002840474,729,0.01708103158,729,0.0004400254402,729,0.0002875588543,
728,0.09994292259,728,0.01735658199,728,0.0008105985471,728,0.000362425315,
727,0.1005193591,727,0.01671945304,727,0.0006783017307,727,0.0002726389212,
726,0.1005797535,726,0.01719889604,726,0.0006166530657,726,0.0002125758183,
725,0.100333944,725,0.01711425744,725,0.0008472712361,725,0.000355870754,
724,0.1004368216,724,0.01686332189,724,0.0007570474409,724,0.0005007938016,
723,0.1002747864,723,0.01661129482,723,0.000657794415,723,0.0002045214205,
722,0.1002802998,722,0.01664946042,722,0.0006542427,722,0.0002138707496,
721,0.1002466157,721,0.01691154949,721,0.0006859241985,721,0.0002843468974,
720,0.09985123575,720,0.01692640595,720,0.0009432728984,720,0.00033245128,
719,0.1003759876,719,0.01705672033,719,0.0009197439067,719,0.0004183892743,
718,0.09741543233,718,0.01668200828,718,0.0005092942738,718,6.109131391E-6,
717,0.0978673175,717,0.01688649319,717,0.0006366918096,717,0.0004008997639,
716,0.09767960012,716,0.01684860326,716,0.0006939097075,716,0.0002830776502,
715,0.09729821235,715,0.01658163033,715,0.0007458194159,715,0.0001958456123,
714,0.09761940688,714,0.01696885191,714,0.00052214897,714,0.0002739858464,
713,0.09759860486,713,0.01639381982,713,0.0007819160819,713,0.0003558448225,
712,0.09772426635,712,0.01649211161,712,0.0009695272311,712,0.0003884891048,
711,0.09775494039,711,0.01681041904,711,0.0008341216017,711,0.0006736090872,
710,0.09703774005,710,0.01634702086,710,0.0004207990132,710,0.0001394959982,
709,0.09686677903,709,0.01658499241,709,0.0006094984128,709,0.0003111313272,
708,0.09677564353,708,0.01630681194,708,0.0006791573251,708,0.0003646015539,
707,0.09626598656,707,0.01612473652,707,0.0006064136978,707,0.0002656712895,
706,0.0960803479,706,0.01622108556,706,0.0003024793114,706,0.0005120414426,
705,0.09600332379,705,0.01647990383,705,0.0005154106184,705,0.0003990860714,
704,0.09582024813,704,0.016383579,704,0.0007021806086,704,0.0004830936668,
703,0.09574147314,703,0.01616178453,703,0.0004910496064,703,0.0002094420925,
702,0.09568751603,702,0.01639535278,702,0.0008816643967,702,0.0008319948683,
701,0.09572255611,701,0.0158817824,701,0.0006735831266,701,9.286289423E-5,
700,0.09580675513,700,0.01589955762,700,0.000721212069,700,0.0002873257326,
699,0.09582654387,699,0.01640648209,699,0.0008378304192,699,0.0006353956414,
698,0.09615792334,698,0.01642680541,698,0.000466456695,698,0.0003694722254,
697,0.09623145312,697,0.01597168483,697,0.0001722017041,697,0.0002921955311,
696,0.09643254429,696,0.01647433825,696,0.0005342006334,696,0.0004876287712,
695,0.09613825381,695,0.01581699774,695,0.0001822754566,695,0.0002598175197,
694,0.0964147374,694,0.01616307534,694,0.0009294459014,694,0.0005142184091,
693,0.0961182937,693,0.01623949222,693,0.0008749723202,693,0.0005634369445,
692,0.09634667635,692,0.01617543399,692,0.0008540666313,692,0.0002944750304,
691,0.09645015746,691,0.01636441238,691,0.0008201684104,691,0.0004770296509,
690,0.0965795666,690,0.01602335833,690,0.0007799193263,690,0.0001945507393,
689,0.09702456743,689,0.01647732221,689,0.000956918695,689,0.0004085691471,
688,0.09702926129,688,0.0163679067,688,0.0006090836832,688,0.0004236492387,
687,0.09794162214,687,0.0165322572,687,0.001074145315,687,0.0004957661731,
686,0.09813173115,686,0.01643699408,686,0.001127346186,686,0.0005253627314,
685,0.09800497442,685,0.0160429664,685,0.00072074536,685,0.0002611384843,
684,0.09833970666,684,0.01629579253,684,0.0006796239759,684,0.0003443681053,
683,0.0981118381,683,0.01597689651,683,0.0009938372532,683,0.0004801652976,
682,0.09810752422,682,0.0163370762,682,0.0008866186836,682,0.00058720581,
681,0.09848313034,681,0.01632092334,681,0.0008997180266,681,0.0002373356256,
680,0.0985186547,680,0.01600590162,680,0.000891443342,680,0.0005939971888,
679,0.09778469801,679,0.0161849726,679,0.001135910861,679,0.0006134904688,
678,0.09764047712,678,0.0160429664,678,0.0007324395119,678,0.0003465183545,
677,0.09752798826,677,0.01600678824,677,0.0009903087048,677,0.000557734631,
676,0.09746409208,676,0.01608014293,676,0.0007829534006,676,0.0005047330633,
675,0.09784244746,675,0.01626773551,675,0.00116941845,675,0.0007551544695,
674,0.09725915641,674,0.01572836004,674,0.0003436686238,674,0.0001357931324,
673,0.09797136486,673,0.01605940424,673,0.001130382763,673,0.0005061843549,
672,0.09676225483,672,0.01584325358,672,0.0007788820076,672,0.0006542686024,
671,0.09682038426,671,0.0157846231,671,0.0008462078404,671,0.0004207990132,
670,0.09677024186,670,0.01596266218,670,0.001038154121,670,0.0005106419558,
669,0.09651781619,669,0.01610880531,669,0.00109220692,669,0.000485218683,
668,0.0959078595,668,0.01601825655,668,0.0008836357156,668,0.0007441858179,
667,0.09511654824,667,0.01555838529,667,0.0007065365207,667,0.0004375897115,
666,0.0947945863,666,0.01576365717,666,0.001356911496,666,0.0005308053805,
665,0.09441141039,665,0.01574843749,665,0.000950822141,665,0.0005811662413,
664,0.09390580654,664,0.01558081619,664,0.001276888652,664,0.0006012293161,
663,0.09386686236,663,0.01564199664,663,0.0008803156088,663,0.0005947229802,
662,0.09352139384,662,0.01559560001,662,0.0009472161182,662,0.0006344623398,
661,0.09299898893,661,0.01534763258,661,0.001017915201,661,0.0004551843449,
660,0.0933572948,660,0.01556219533,660,0.00113092782,660,0.0005735456944,
659,0.09354710579,659,0.01595116779,659,0.001151794917,659,0.0008565047174,
658,0.09356595576,658,0.01579941437,658,0.0009757278604,658,0.0008289085235,
657,0.0935870558,657,0.01550821587,657,0.00118457689,657,0.0005432460457,
656,0.09369090945,656,0.01560990233,656,0.0009105609497,656,0.0006201785873,
655,0.09424225241,655,0.01566813514,655,0.001399603323,655,0.0006351104239,
654,0.09419350326,654,0.01532819029,654,0.0008221653989,654,0.0004943408421,
653,0.09415899962,653,0.01511371601,653,0.0008402165258,653,0.0001080873699,
652,0.09454700351,652,0.01581119932,652,0.0009867023909,652,0.0004879915796,
651,0.0946021378,651,0.0156473089,651,0.001149069634,651,0.0006467504427,
650,0.09485213459,650,0.01546660904,650,0.0009882071754,650,0.0005749453558,
649,0.09484640509,649,0.01552611031,649,0.0008570234641,649,0.0004887690302,
648,0.09528575838,648,0.01569714583,648,0.0008155779215,648,0.0005238336162,
647,0.0953881219,647,0.01533752214,647,0.0009067736682,647,0.0006534908316,
646,0.09492079914,646,0.01551757846,646,0.001337930094,646,0.0006279814406,
645,0.09485522658,645,0.01536031719,645,0.001062649651,645,0.0006072172546,
644,0.0945000276,644,0.01550282352,644,0.0009793860372,644,0.0005411207094,
643,0.09411932528,643,0.01540518552,643,0.00117492117,643,0.0007410741528,
642,0.09388610721,642,0.01515917573,642,0.0007749921642,642,0.0002895274956,
641,0.09334725142,641,0.01544565987,641,0.001226369175,641,0.0006599462358,
640,0.09348212928,640,0.01555114146,640,0.001026166254,640,0.0005847433349,
639,0.09320352972,639,0.01549356896,639,0.001245241845,639,0.0006709905574,
638,0.09227947891,638,0.01534285862,638,0.0008928959724,638,0.0005107197212,
637,0.09231562912,637,0.01526764408,637,0.00118821091,637,0.0004780144081,
636,0.09194422513,636,0.01528475061,636,0.001001802506,636,0.0005774855381,
635,0.09189429134,635,0.01550105307,635,0.0010442778,635,0.0003949664533,
634,0.09155400097,634,0.01520150341,634,0.00117424631,634,0.0004620254622,
633,0.09186413139,633,0.01542272698,633,0.001150471158,633,0.0005288356915,
632,0.09166546166,632,0.01540140435,632,0.0009294199408,632,0.000684550032,
631,0.09140509367,631,0.01542567741,631,0.0008074605139,631,0.0005281099584,
630,0.09167607874,630,0.0152414497,630,0.001284755301,630,0.000695802446,
629,0.09139279276,629,0.01521037705,629,0.001083876705,629,0.0006061285385,
628,0.09116151184,628,0.01553965826,628,0.001268866356,628,0.000670134963,
627,0.09105844796,627,0.01538230851,627,0.0009203664958,627,0.000587153947,
626,0.09116629511,626,0.01540346909,626,0.00117494713,626,0.0006009441568,
625,0.09102237225,625,0.01534575503,625,0.001293530688,625,0.0006191157154,
624,0.09124575555,624,0.01555886865,624,0.001142347464,624,0.0004109788279,
623,0.09117249399,623,0.01546612661,623,0.001360494993,623,0.000689035398,
622,0.09091337025,622,0.01513237134,622,0.001007380895,622,0.000566443603,
621,0.09079396725,621,0.01523144916,621,0.001267983695,621,0.000487784273,
620,0.09166613221,620,0.01549002808,620,0.0010596395,620,0.0008790446445,
619,0.09177551419,619,0.01583482325,619,0.001351951854,619,0.0006501724711,
618,0.09169088304,618,0.01537214406,618,0.0008286492084,618,0.0003426582844,
617,0.09245072305,617,0.01573708467,617,0.001085667289,617,0.0006928985822,
616,0.09174999595,616,0.01563383825,616,0.001121480833,616,0.0005858319928,
615,0.09220911562,615,0.01551993936,615,0.001304123783,615,0.0006452468224,
614,0.09233230352,614,0.01561771054,614,0.000934063457,614,0.0004603670095,
613,0.09269481152,613,0.01539896335,613,0.001134950551,613,0.0007635562215,
612,0.0927061215,612,0.01572624035,612,0.001047780854,612,0.0005076356465,
611,0.09274274856,611,0.01558671892,611,0.001168665825,611,0.000765864097,
610,0.09292020649,610,0.01583554782,610,0.0009089526138,610,0.0007155077765,
609,0.09289811552,609,0.01559959818,609,0.001126360032,609,0.0004668972397,
608,0.09325566888,608,0.0155741889,608,0.001139388653,608,0.0006471911329,
607,0.09307833016,607,0.01593664102,607,0.001106454409,607,0.0009219229105,
606,0.09351085871,606,0.0155919781,606,0.001379763009,606,0.0006581833004,
605,0.09305155277,605,0.01545174886,605,0.001237194287,605,0.0004104865366,
604,0.09263953567,604,0.01584132016,604,0.001261700992,604,0.0008159151184,
603,0.09211658686,603,0.0160365738,603,0.001221229322,603,0.0008590724901,
602,0.09232481569,602,0.01562833786,602,0.001248538843,602,0.0007485161768,
601,0.09181632102,601,0.01573235914,601,0.001105727744,601,0.0006793388166,
600,0.09195536375,600,0.0153381126,600,0.001184836496,600,0.0005943082506,
599,0.09209416062,599,0.0156236412,599,0.001227070112,599,0.000403283484,
598,0.09242068976,598,0.01561094914,598,0.001396097476,598,0.0009827069007,
597,0.09280188382,597,0.01575863734,597,0.001311445725,597,0.000695491326,
596,0.09299414605,596,0.01553225331,596,0.001385320327,596,0.0007614298374,
595,0.09265927225,595,0.01552315895,595,0.001156518701,595,0.001001050114,
594,0.09390850365,594,0.01572919264,594,0.001462843735,594,0.0008809381397,
593,0.09390583634,593,0.01556348335,593,0.001327258185,593,0.001032160129,
592,0.09395770729,592,0.01582658105,592,0.001391968341,592,0.0006806091988,
591,0.09426499158,591,0.01557829417,591,0.001420301502,591,0.000918861886,
590,0.0944269225,590,0.01574019715,590,0.001362442505,590,0.001063246396,
589,0.09421112388,589,0.01556377858,589,0.001350575592,589,0.001043655095,
588,0.09358184785,588,0.01575673185,588,0.001489960705,588,0.0006729868473,
587,0.09342925996,587,0.01563754119,587,0.00145455834,587,0.000848490221,
586,0.09333884716,586,0.01560936589,586,0.001372829545,586,0.0008980060229,
585,0.09309577942,585,0.01585423388,585,0.001614814159,585,0.0010590686,
584,0.09235222638,584,0.01625596546,584,0.001552590751,584,0.001113980543,
583,0.09289808571,583,0.01546290796,583,0.001642953954,583,0.00068986509,
582,0.09230025858,582,0.01580862142,582,0.001351951854,582,0.0007442376227,
581,0.09195814282,581,0.01555267069,581,0.001324531855,581,0.0008994326927,
580,0.09202692658,580,0.0156945698,580,0.001374673215,580,0.0007782596513,
579,0.09194464236,579,0.01571333036,579,0.001565684215,579,0.001000453369,
578,0.09146816283,578,0.01562949084,578,0.001757636899,578,0.001143541303,
577,0.09146822989,577,0.0157991983,577,0.001526768669,577,0.000906332687,
576,0.09124655277,576,0.01587909646,576,0.001485518995,576,0.001074949745,
575,0.09079709649,575,0.01589402556,575,0.001329361461,575,0.0008915989893,
574,0.09134100378,574,0.01609279402,574,0.00190074055,574,0.001040203962,
573,0.09060914814,573,0.01537651569,573,0.001614632201,573,0.0005832139868,
572,0.09120803326,572,0.01563206688,572,0.001631625113,572,0.0009499141597,
571,0.09121707082,571,0.01563579775,571,0.001776584657,571,0.0009985334473,
570,0.09169695526,570,0.01563950069,570,0.001503883512,570,0.0008090943447,
569,0.09144544601,569,0.01552659273,569,0.00173746841,569,0.0009271111339,
568,0.09441176802,568,0.01564572565,568,0.00180650258,568,0.0008886160213,
567,0.09425508976,567,0.01555183902,567,0.001678813482,567,0.0005881130346,
566,0.09390815347,566,0.0156834852,566,0.001641161041,566,0.0008280267357,
565,0.09391409904,565,0.0155333532,565,0.001792492112,565,0.001007692306,
564,0.09374127537,564,0.01527737733,564,0.001569035579,564,0.000827793323,
563,0.09335861355,563,0.01535487268,563,0.001746902708,563,0.0009170979611,
562,0.09318986535,562,0.01537630055,562,0.001931265113,562,0.0008675280842,
561,0.09285746515,561,0.01542543527,561,0.001806554617,561,0.001030629268,
560,0.09298988432,560,0.01524402294,560,0.00171467592,560,0.0007762109744,
559,0.09314925224,559,0.01517209597,559,0.001720133587,559,0.00114862842,
558,0.09306954592,558,0.01541977655,558,0.00173307606,558,0.001051050378,
557,0.09292828292,557,0.0154647585,557,0.001944890013,557,0.0008919621469,
556,0.09255348146,556,0.01555704419,556,0.002189795254,556,0.001153559773,
555,0.09236471355,555,0.01540647261,555,0.002140262164,555,0.0008752316935,
554,0.09234063327,554,0.01553566102,554,0.002352743177,554,0.000965791347,
553,0.09201144427,553,0.0153312739,553,0.002197340364,553,0.0008340697386,
552,0.0919001475,552,0.0155376466,552,0.00239006686,552,0.001079257461,
551,0.09142234176,551,0.01563104801,551,0.002628452145,551,0.0008942966815,
550,0.09138384461,550,0.01526793931,550,0.002610482741,550,0.0006737646181,
549,0.09141218662,549,0.01549507119,549,0.002586004091,549,0.0008192866226,
548,0.09132100642,548,0.0156550929,548,0.002766685095,548,0.001074690255,
547,0.0914696306,547,0.01569746807,547,0.003005094593,547,0.0009003665182,
546,0.09145090729,546,0.01549660042,546,0.002788568847,546,0.0008750760462,
545,0.09151986986,545,0.01597807743,545,0.00282509625,545,0.0009911909001,
544,0.09153511375,544,0.01569193974,544,0.002639182145,544,0.0007990319864,
543,0.09189675748,543,0.01559042186,543,0.002703671344,543,0.0008871115278,
542,0.09196019173,542,0.01582913287,542,0.002500625327,542,0.0008544556913,
541,0.09255962819,541,0.01600012742,541,0.002495131921,541,0.0007670569466,
540,0.09269782156,540,0.01577710547,540,0.002866056515,540,0.00112970802,
539,0.09324999154,539,0.01582435332,539,0.002620821586,539,0.001094620442,
538,0.09330036491,538,0.01600533724,538,0.002758270595,538,0.0008424470434,
537,0.09327094257,537,0.01564449258,537,0.002459309064,537,0.001027723076,
536,0.09356396645,536,0.01594421268,536,0.002411541296,536,0.000973989605,
535,0.09395519644,535,0.01577949524,535,0.002795941662,535,0.001175777754,
534,0.09393624216,534,0.01570184343,534,0.002581394976,534,0.001182214823,
533,0.0930948481,533,0.01586430334,533,0.002390613547,533,0.0009163456853,
532,0.09250947088,532,0.01571180113,532,0.002238839865,532,0.0009094714187,
531,0.09202887863,531,0.01567054912,531,0.002631889889,531,0.0009417422698,
530,0.09124799073,530,0.0157945808,530,0.002433224814,530,0.0009871434886,
529,0.09052857012,529,0.01588771679,529,0.00268064579,529,0.001356677734,
528,0.08988145739,528,0.01578722708,528,0.002180637559,528,0.0008470118628,
527,0.08929940313,527,0.01586489379,527,0.002522235271,527,0.001093608327,
526,0.08951476961,526,0.01619964279,526,0.002761891577,526,0.001438117819,
525,0.08925502002,525,0.01578714512,525,0.002515543951,525,0.001016358379,
524,0.0894420892,524,0.01582344063,524,0.002766033635,524,0.001097682631,
523,0.08947065473,523,0.0156216016,523,0.002358703408,523,0.000789929356,
522,0.08993103355,522,0.0158121381,522,0.00266819587,522,0.001177075552,
521,0.08967971057,521,0.01555540692,521,0.002737795003,521,0.001046716934,
520,0.09039533883,520,0.01588967629,520,0.002756056143,520,0.001012829598,
519,0.09038794041,519,0.01537804399,519,0.002691012342,519,0.0009947972139,
518,0.09092952311,518,0.01571665891,518,0.003043439006,518,0.0012673866,
517,0.0906790942,517,0.01540435385,517,0.00264702132,517,0.00132873829,
516,0.09090615809,516,0.01562232617,516,0.002652126132,516,0.001183668384,
515,0.09098958969,515,0.01564835571,515,0.002922813175,515,0.001033068285,
514,0.09139368683,514,0.01571206935,514,0.003192104166,514,0.001185900765,
513,0.09149957448,513,0.01578164287,513,0.002737482311,513,0.0009984555654,
512,0.0915222019,512,0.01535672322,512,0.002619832056,512,0.001308018458,
511,0.09171847254,511,0.01581683569,511,0.002725213068,511,0.001227822853,
510,0.09204462171,510,0.01561663765,510,0.002846253337,510,0.001001672819,
509,0.0924276337,509,0.01597939245,509,0.003080874216,509,0.001407679869,
